2026-08-22T12:20:03Z [eval] phaseM_eval: bringing up judge/king/challenger servers
2026-08-22T12:23:20Z [eval] servers up: 0,1=judge/teacher :8000 | 2=king :8001 | 3=chal :8003
2026-08-22T12:23:20Z [eval] seeding archive from cached king0 rollouts
2026-08-22T12:23:27Z [eval] seed done: 1600 pairs, 200 held
2026-08-22T12:23:27Z [eval] training judge v0 from scratch (GPUs 4,5; from-scratch LoRA on 27B)
2026-08-22T13:53:20Z [eval] judge v0 train exit=0 wall=5393s
2026-08-22T13:54:45Z [eval] JUDGE zero-shot (27B base, no adapter): held_acc=0.575 pos_bias=0.4829 matched=0.39 n=200
2026-08-22T13:56:18Z [eval] JUDGE v0 gate: steps=150 train_loss=0.6022 held_acc=0.575 pos_bias=0.4844 matched=0.395 n=200 (band 0.6-0.9)
2026-08-22T13:56:18Z [eval] PUBLISH v0: adapter=/dshare/koth/d_versions/v0 VERSION bumped -- miner may start
2026-08-22T13:56:20Z [eval] eval driver launched (pid 28661)
2026-08-22T13:56:37Z [eval] judge adapter d_v0 loaded
2026-08-22T13:56:37Z [eval] eval driver up: reign=0 dver=v0 king=Qwen/Qwen3.6-35B-A3B train_turns=7174 held=200 eps=0.03 N=400 | gpu_map[0,1=judge/teacher :8000 2=king :8001 3=chal :8003 4,5=d_train 6,7=bench]
2026-08-22T13:59:09Z [eval] batch=1 reign=0 dver=v0 king_fool=0.4440 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.083 agree_tok=0.249 errs=0 judge_miss=14 wall=152s
2026-08-22T14:01:46Z [eval] batch=2 reign=0 dver=v0 king_fool=0.3550 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.106 agree_tok=0.302 errs=0 judge_miss=20 wall=157s
2026-08-22T14:04:25Z [eval] batch=3 reign=0 dver=v0 king_fool=0.3629 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.071 agree_tok=0.310 errs=0 judge_miss=29 wall=159s
2026-08-22T14:06:27Z [eval] batch=4 reign=0 dver=v0 king_fool=0.3631 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.096 agree_tok=0.317 errs=0 judge_miss=48 wall=121s
2026-08-22T14:08:07Z [eval] RATCHET reign=0 dver=v0 king=Qwen/Qwen3.6-35B-A3B king_fool_fresh_judge=0.3831 n=120
2026-08-22T14:08:07Z [eval] batch=5 reign=0 dver=v0 king_fool=0.3906 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.110 agree_tok=0.308 errs=0 judge_miss=64 wall=100s
2026-08-22T14:09:15Z [eval] batch=6 reign=0 dver=v0 king_fool=0.3281 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.092 agree_tok=0.291 errs=0 judge_miss=73 wall=68s
2026-08-22T14:10:22Z [eval] batch=7 reign=0 dver=v0 king_fool=0.4067 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.108 agree_tok=0.309 errs=0 judge_miss=86 wall=67s
2026-08-22T14:12:48Z [eval] batch=8 reign=0 dver=v0 king_fool=0.4209 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.116 agree_tok=0.319 errs=0 judge_miss=94 wall=146s
2026-08-22T14:14:18Z [eval] QUARANTINE: eval driver STOPPED -- judge v0 no-op at serve time (adapter keys model.layers.* vs served language_model.*); archive rows scored under dver=v0 since 13:56Z will be quarantined; cycle clock restarts at corrected publish
2026-08-22T14:19:50Z [eval] servers restarting: prefix caching ON, CUDA graphs ON (eager off), async sched off
2026-08-22T14:24:28Z [eval] QUARANTINE done: archive rows dver=v0 -> v0noop (scores nulled, rollouts kept as D-training data); eval state reset for corrected reign 0
2026-08-22T14:29:19Z [eval] JUDGE v0f: remapped 512/512 keys (HF -> vLLM language_model.model.*)
2026-08-22T14:30:14Z [eval] JUDGE zero-shot (27B base, no adapter): held_acc=0.575 pos_bias=0.4821 matched=0.39 n=200
